Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
2090	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2091	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2092	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2093	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2094	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2095	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2096	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2097	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2098	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2099	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2100	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2101	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2102	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2103	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2104	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2105	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2106	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2107	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2108	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2109	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2110	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2111	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2112	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2113	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2114	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2115	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2116	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2117	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2118	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2119	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2120	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2121	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2122	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2123	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2124	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2125	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2126	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2127	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2128	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2129	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2130	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2131	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2132	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2133	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2134	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2135	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2136	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2137	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2138	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2139	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2140	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2141	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2142	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2143	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2144	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2145	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2146	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2147	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2148	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2149	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2150	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2151	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2152	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2153	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2154	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2155	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2156	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2157	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2158	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2159	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2160	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2161	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2162	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2163	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2164	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2165	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2166	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2167	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2168	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2169	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2170	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2171	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2172	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2173	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2174	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
2175	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
