Component 	 CO2 	 CO2 	 CH4	N2O	SO2	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6	NOx	CO	NMVOC	NH3	BMB_AEROS_BC	BMB_AEROS_OC	BC	OC 
Unit 	 Pg_C	Pg_C	Tg	Tg_N	Tg_S	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Mt_N	Mt	Mt	Mt	Tg	Tg	Tg	Tg
Description 	 fossil_fuel 	 landuse 	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total
Reference	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	No data	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460
2327 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2328 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2329 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2330 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2331 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2332 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2333 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2334 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2335 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2336 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2337 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2338 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2339 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2340 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2341 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2342 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2343 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2344 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2345 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2346 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2347 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2348 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2349 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2350 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2351 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2352 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2353 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2354 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2355 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2356 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2357 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2358 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2359 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2360 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2361 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2362 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2363 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2364 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2365 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2366 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2367 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
