Component 	 CO2 	 CO2 	 CH4	N2O	SO2	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6	NOx	CO	NMVOC	NH3	BMB_AEROS_BC	BMB_AEROS_OC	BC	OC 
2400 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2401 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2402 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2403 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2404 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2405 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2406 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2407 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2408 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2409 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2410 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2411 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2412 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2413 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2414 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2415 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2416 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2417 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2418 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2419 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2420 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2421 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2422 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2423 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2424 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2425 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2426 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2427 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2428 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2429 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2430 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2431 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2432 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2433 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2434 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2435 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2436 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2437 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2438 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2439 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2440 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
2441 	 0.00000000 	 0.00000000 	 401.19655668 	 10.77466079 	 1.21410282 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 6.25191281 	 332.36603716 	 52.82013622 	 65.99419106 	 1.24606671 	 12.36450576 	 0.41919991 	 2.03720506
